Sample Name,metabolite_1,metabolite_2,metabolite_3,metabolite_4,metabolite_5,metabolite_6,metabolite_7,metabolite_8,metabolite_9,metabolite_10,metabolite_11,metabolite_12,metabolite_13,metabolite_14,metabolite_15,metabolite_16,metabolite_17,metabolite_18,metabolite_19,metabolite_20,metabolite_21,metabolite_22,metabolite_23,metabolite_24,metabolite_25,metabolite_26,metabolite_27,metabolite_28,metabolite_29,metabolite_30,metabolite_31,metabolite_32,metabolite_33,metabolite_34,metabolite_35,metabolite_36,metabolite_37,metabolite_38,metabolite_39,metabolite_40,metabolite_41,metabolite_42,metabolite_43,metabolite_44,metabolite_45,metabolite_46,metabolite_47,metabolite_48,metabolite_49,metabolite_50,metabolite_51,metabolite_52,metabolite_53,metabolite_54,metabolite_55,metabolite_56,metabolite_57,metabolite_58,metabolite_59,metabolite_60,metabolite_61,metabolite_62,metabolite_63,metabolite_64,metabolite_65,metabolite_66,metabolite_67,metabolite_68,metabolite_69,metabolite_70,metabolite_71,metabolite_72,metabolite_73,metabolite_74,metabolite_75,metabolite_76,metabolite_77,metabolite_78,metabolite_79,metabolite_80,metabolite_81,metabolite_82,metabolite_83,metabolite_84,metabolite_85,metabolite_86,metabolite_87,metabolite_88,metabolite_89,metabolite_90,metabolite_91,metabolite_92,metabolite_93,metabolite_94,metabolite_95,metabolite_96,metabolite_97,metabolite_98,metabolite_99,metabolite_100
sample_32,10.07,12.07,8.3,11.84,4.7,5.61,12.85,1.0,10.2,9.58,10.4,12.44,5.34,6.87,17.03,13.58,2.96,4.26,14.35,6.37,12.57,12.29,8.09,7.85,5.41,11.76,12.75,9.64,12.41,15.41,14.43,15.05,7.55,14.27,14.79,15.73,8.26,4.25,10.9,8.42,11.33,4.89,12.82,13.78,11.89,9.54,10.42,12.19,5.65,10.0,10.64,16.79,13.98,9.81,10.02,7.33,13.41,9.08,8.63,12.75,13.78,13.2,9.31,12.16,11.5,14.03,12.02,13.97,8.06,9.8,11.39,14.96,18.92,15.98,10.46,14.9,5.47,11.78,6.6,8.0,9.5,10.61,10.08,10.09,10.32,13.13,13.0,13.79,9.21,8.83,12.35,12.84,5.64,10.55,6.01,5.68,11.65,14.94,8.69,10.96
sample_33,13.71,12.48,15.95,13.89,12.23,15.1,6.72,7.6,9.2,10.7,12.33,16.32,11.65,8.35,10.45,8.41,8.46,8.72,9.71,7.43,7.65,7.16,11.93,13.5,13.07,9.59,8.68,9.31,7.99,11.23,12.23,9.82,5.36,10.44,11.22,11.87,6.1,7.87,8.68,8.28,10.84,12.35,13.58,16.97,9.48,11.77,7.1,8.63,9.19,11.47,15.79,8.23,8.04,8.23,11.77,14.6,12.63,4.91,7.8,17.02,6.73,16.94,7.1,4.68,12.02,7.74,3.85,9.4,5.95,6.56,9.5,9.36,12.21,8.46,3.04,12.9,14.94,14.97,11.51,12.47,12.76,5.61,9.2,12.13,13.75,8.23,7.63,6.46,9.95,5.45,7.89,8.11,10.68,8.55,9.15,12.71,11.52,12.55,10.43,10.62
sample_34,9.49,11.26,7.63,13.25,12.36,10.12,6.71,10.24,10.17,11.24,10.62,8.25,5.07,10.01,12.26,14.01,7.54,7.67,10.1,14.63,3.81,12.23,10.22,13.23,12.94,8.82,9.71,8.92,6.84,10.01,7.65,14.39,3.77,11.21,9.09,11.24,10.74,12.53,9.92,7.91,10.52,8.35,9.66,10.11,10.27,9.69,9.71,5.68,3.71,6.32,9.46,5.71,9.08,6.96,9.35,1.0,14.14,13.44,14.1,8.3,8.6,9.73,16.54,8.66,12.99,11.78,9.96,12.79,7.08,11.17,13.93,2.03,11.48,6.12,5.76,8.62,12.04,9.42,8.15,6.4,11.67,4.06,6.63,11.26,7.79,6.27,12.66,14.13,6.93,6.83,8.7,10.22,11.42,14.61,9.66,5.77,2.22,13.14,12.46,7.27
sample_35,8.56,13.53,7.25,7.01,12.27,8.64,7.41,13.07,9.46,9.62,11.18,8.75,13.37,13.57,6.28,14.55,13.84,18.5,3.5,12.13,3.37,5.03,13.57,15.46,10.34,8.26,9.8,6.16,7.52,10.91,6.33,6.39,10.13,8.07,9.68,10.4,9.04,12.73,10.23,10.22,12.61,9.42,11.72,9.46,8.68,18.84,12.93,12.37,13.37,14.82,12.53,10.03,8.02,13.33,3.97,14.41,11.81,8.19,3.35,13.15,10.32,14.66,6.85,11.7,2.98,12.17,14.42,13.98,11.69,10.94,10.56,15.13,14.96,8.17,14.18,6.99,7.28,6.89,2.95,9.82,8.41,9.62,8.57,12.45,13.56,9.8,11.68,9.76,7.11,12.31,5.69,4.54,13.34,10.94,14.05,9.91,14.41,7.45,12.58,14.47
sample_36,13.28,14.44,7.43,5.73,3.99,6.3,7.12,9.91,13.75,8.1,10.04,7.96,14.89,9.17,12.53,10.73,12.71,4.47,6.68,13.32,10.63,11.1,11.14,7.25,9.64,1.71,8.4,11.14,6.5,6.03,7.43,10.78,10.79,4.37,12.64,13.41,5.2,8.89,9.49,10.9,12.74,11.3,10.11,12.58,9.98,8.31,6.31,15.84,5.09,9.49,9.61,14.82,9.05,7.15,14.55,11.1,11.87,16.78,15.79,12.7,9.51,11.15,12.21,11.8,9.14,11.98,12.52,11.81,9.26,11.0,11.85,9.28,19.01,9.79,9.26,12.98,14.31,5.71,9.34,11.45,10.22,14.18,7.48,8.5,10.43,9.82,7.55,11.3,12.4,8.94,11.16,7.58,10.23,13.39,11.49,14.33,16.77,14.66,8.19,9.94
sample_37,6.24,10.99,8.44,9.93,8.98,13.62,12.17,3.47,13.27,14.26,9.86,8.81,7.67,10.44,12.88,13.15,12.85,11.37,7.27,5.97,10.3,12.59,13.14,10.37,17.55,10.16,8.78,11.24,8.54,7.47,9.49,12.57,6.61,9.6,4.77,11.85,5.1,6.92,13.44,11.18,15.07,9.39,6.81,9.18,5.56,9.97,5.58,8.84,11.02,4.78,9.4,9.26,2.16,12.97,7.37,13.39,13.3,10.2,12.99,7.5,12.5,15.25,7.55,10.97,5.86,5.75,12.15,9.01,8.44,12.61,12.61,2.24,8.84,10.92,8.66,14.23,5.19,13.27,12.03,11.33,17.48,11.31,10.78,10.84,3.44,8.78,9.6,10.16,5.95,13.42,8.02,12.64,7.44,8.04,8.52,9.94,13.01,11.88,12.1,9.02
sample_38,6.93,10.17,9.0,11.09,8.52,9.02,6.23,9.01,8.48,12.79,13.47,5.29,7.71,7.71,9.69,11.04,10.14,8.17,9.67,10.27,12.09,8.45,10.78,9.82,9.41,8.22,12.01,8.5,11.33,12.97,10.01,7.84,4.41,9.62,7.09,14.25,3.41,10.7,10.71,9.23,5.91,13.37,11.62,12.13,10.49,6.63,9.22,7.32,10.45,10.29,10.76,10.56,6.08,15.65,9.87,6.42,9.23,2.45,12.25,6.73,11.01,9.04,14.43,10.8,9.73,8.53,8.08,7.97,9.33,9.84,3.39,8.58,9.48,12.11,8.53,6.5,10.23,11.31,12.33,10.02,11.38,10.54,10.08,3.85,12.83,11.07,8.04,13.89,8.65,8.49,11.94,11.13,8.16,5.31,8.21,6.95,10.22,9.98,7.31,9.3
sample_39,9.56,10.49,12.6,9.98,7.92,8.7,3.17,8.75,10.64,10.24,9.29,9.81,9.38,8.07,10.63,9.59,8.2,9.45,13.5,9.16,12.9,11.97,12.1,10.34,13.88,12.61,11.39,12.42,12.03,10.6,12.45,13.29,9.61,3.2,9.09,9.36,5.58,7.39,8.15,10.16,9.87,11.87,9.24,6.81,12.0,12.48,10.9,12.82,7.26,8.31,10.57,11.15,16.07,6.28,14.3,6.52,10.77,11.18,7.36,7.61,5.9,1.91,14.2,8.63,12.11,11.02,13.88,9.31,11.61,9.94,7.0,12.28,10.31,13.54,4.67,9.46,7.77,5.91,9.7,12.53,10.7,13.2,10.48,12.04,9.47,7.83,12.05,3.74,8.35,9.46,10.0,7.62,9.17,18.13,11.48,7.52,7.92,3.82,13.8,9.17
sample_40,7.53,11.61,13.05,12.19,8.75,10.57,6.44,10.43,5.31,5.59,6.42,11.61,8.35,6.93,14.41,16.15,10.07,1.0,4.36,11.63,5.92,12.51,8.16,10.99,9.61,12.49,10.16,5.26,11.91,15.6,3.4,9.38,7.36,8.64,10.65,8.14,10.31,14.84,8.53,10.61,6.58,8.38,11.59,14.75,12.93,10.6,9.76,9.79,8.21,8.65,8.97,8.86,10.82,4.81,15.84,12.3,13.2,11.66,10.77,9.22,6.78,9.81,10.52,8.93,10.52,10.76,16.27,3.95,9.56,9.76,10.57,14.02,7.28,11.33,13.65,3.73,11.45,7.99,6.21,8.68,9.53,7.21,13.64,12.85,15.38,14.73,11.54,11.66,10.4,7.53,12.15,9.44,1.0,7.7,7.57,6.49,6.16,10.7,7.1,5.18
sample_41,7.73,10.52,11.12,6.9,12.89,6.4,6.61,12.91,10.08,4.97,6.68,14.87,9.64,7.67,9.82,6.82,13.49,12.1,10.38,10.07,8.4,7.3,4.49,9.98,10.09,8.28,9.81,9.24,4.84,7.3,9.39,8.8,8.96,14.76,9.47,7.2,6.53,7.76,13.19,11.64,9.13,12.31,8.41,12.6,5.34,11.39,11.97,12.52,11.92,10.18,4.12,10.63,12.95,12.64,10.73,8.11,9.18,9.57,15.06,9.98,10.23,4.94,5.73,11.73,9.11,11.1,4.48,11.18,10.16,8.41,13.91,12.5,9.53,11.9,7.85,8.62,6.02,12.12,11.63,7.69,9.56,8.56,9.25,9.43,13.48,7.33,13.18,9.34,12.03,6.43,8.81,8.67,18.4,6.12,7.03,11.2,15.89,7.89,4.61,16.92
sample_42,6.45,9.54,12.17,16.13,12.31,11.74,9.92,9.03,12.61,6.54,10.93,8.26,13.55,12.05,12.68,7.66,4.67,14.86,5.18,9.3,11.39,9.43,10.96,8.94,12.47,13.05,9.54,9.47,12.8,12.19,6.31,8.76,9.29,7.97,11.81,11.49,11.47,9.69,9.72,9.66,11.03,3.11,13.65,1.52,8.07,8.33,6.5,7.29,14.81,8.32,9.03,6.87,11.47,3.66,6.41,9.89,10.55,8.71,8.15,10.93,10.15,12.46,7.82,12.97,7.6,10.16,9.6,5.83,9.23,11.64,10.92,5.9,9.12,13.12,13.46,10.22,14.69,12.05,12.1,8.1,20.0,12.1,9.58,6.09,9.22,7.27,2.63,5.59,13.69,7.96,7.17,13.68,7.15,10.05,4.62,17.82,11.63,9.95,6.03,10.06
sample_43,10.98,7.44,8.82,11.35,7.59,8.65,7.35,12.08,10.99,11.56,7.38,8.6,15.53,10.34,10.97,8.98,5.16,12.79,9.45,8.7,12.19,2.94,13.57,14.13,11.35,5.52,12.21,6.17,8.52,9.32,12.08,6.62,10.57,11.95,7.94,13.43,10.45,8.72,8.95,9.42,14.98,14.3,14.43,13.06,11.34,8.85,5.69,10.44,8.89,6.58,13.48,11.12,10.24,7.92,10.28,14.04,7.95,6.85,7.39,14.05,15.22,13.09,10.37,7.22,11.18,12.27,6.09,8.81,14.16,12.37,8.83,8.86,13.49,12.46,11.0,14.11,5.29,13.29,7.99,5.73,6.19,9.85,14.52,9.1,7.16,13.55,12.07,14.54,10.16,2.87,13.02,19.27,14.54,7.48,10.97,9.01,12.19,14.23,9.72,13.92
sample_44,13.81,7.54,8.15,10.54,8.59,8.31,12.85,6.14,12.33,9.92,4.49,12.71,8.86,12.58,12.27,15.71,16.1,8.36,12.15,13.49,13.55,5.57,12.58,9.37,11.62,9.21,10.22,7.83,10.27,8.51,10.15,10.86,11.36,9.21,10.13,12.28,10.79,6.6,7.9,9.92,9.98,9.49,11.72,13.83,15.16,9.48,11.99,15.21,7.72,7.78,5.93,6.98,15.35,5.31,12.51,10.13,5.65,9.88,8.39,10.75,6.78,7.44,5.74,13.43,11.91,12.69,10.48,14.21,7.34,10.32,13.46,10.71,8.9,6.52,10.22,7.13,5.65,11.96,9.18,8.91,8.79,8.54,11.3,12.52,8.88,11.98,10.83,1.0,7.11,7.0,12.17,13.4,13.83,5.82,7.36,12.06,12.04,9.98,3.94,10.84
sample_45,11.47,11.05,7.46,8.34,10.06,11.34,8.44,10.34,9.43,8.22,7.05,5.08,10.08,11.81,10.23,9.73,9.29,5.52,8.94,11.44,8.42,9.88,12.17,10.8,5.72,9.92,17.32,10.85,11.41,12.0,10.4,11.59,14.54,13.01,13.46,6.13,8.14,9.42,5.23,8.31,11.6,14.63,11.28,13.81,6.0,10.42,13.65,9.33,10.93,11.26,10.07,11.47,2.82,5.48,12.28,10.45,11.07,6.66,11.82,9.8,9.95,10.59,9.81,13.38,8.17,5.77,12.07,12.93,4.82,11.39,6.84,13.11,10.27,14.62,6.84,13.68,12.26,15.17,7.86,8.23,10.59,5.81,10.56,11.66,6.23,11.24,10.74,9.73,11.66,8.48,10.58,8.6,12.03,10.8,9.45,10.14,11.25,10.1,10.37,1.0
sample_46,6.17,9.55,10.63,9.11,11.36,6.69,16.88,15.12,13.25,8.49,9.69,14.13,9.7,14.63,7.24,7.92,8.6,19.91,12.58,11.73,9.69,6.15,6.5,8.05,14.25,10.11,6.16,11.43,12.05,8.66,14.23,12.02,14.91,8.39,3.62,11.77,13.52,3.26,13.06,8.96,12.36,13.33,12.18,6.05,7.03,8.98,7.56,13.71,12.54,9.24,7.38,8.87,4.9,14.21,11.18,5.24,8.71,8.16,7.55,9.71,10.66,3.88,8.09,10.06,7.63,16.22,11.07,8.46,9.86,12.56,13.62,8.1,9.88,9.6,16.94,5.21,13.08,16.08,15.17,10.64,10.33,8.19,9.88,8.65,5.45,7.27,12.88,8.58,3.74,4.86,10.41,15.43,11.3,4.38,11.3,12.59,10.63,9.94,6.84,7.22
sample_47,7.41,13.69,8.21,10.28,10.45,13.77,6.09,12.08,11.64,4.2,7.47,10.88,4.16,9.97,12.59,15.19,4.15,4.46,13.98,5.22,6.42,16.61,6.74,12.95,9.39,6.18,5.51,14.79,8.18,10.82,12.5,6.94,14.58,4.1,8.96,5.0,12.36,8.77,10.98,11.24,9.21,11.39,13.04,14.24,9.78,11.74,9.73,11.26,11.74,4.49,11.29,13.75,8.94,8.91,10.14,4.86,10.89,7.74,12.37,8.54,9.15,18.07,4.26,8.59,11.35,10.04,10.67,8.18,5.82,13.61,11.24,8.69,7.42,15.51,7.12,7.23,9.2,9.6,4.1,13.45,9.93,12.67,10.29,6.11,12.23,6.02,7.87,16.13,8.44,8.56,6.8,7.98,7.96,12.55,10.41,8.54,10.21,14.7,7.31,4.37
sample_48,8.39,11.83,8.71,11.86,13.15,12.05,12.41,12.84,12.93,11.45,10.44,14.8,12.39,9.91,10.52,1.0,14.9,5.57,14.2,7.06,6.76,10.17,12.08,16.83,9.2,10.91,14.07,3.83,11.85,7.15,4.86,10.59,11.34,17.32,17.54,11.31,9.39,11.69,12.11,12.79,5.61,13.77,3.52,6.37,13.65,6.11,9.15,13.32,6.59,11.72,6.7,12.45,10.33,4.09,10.04,15.27,3.22,8.77,9.05,7.58,14.5,10.59,9.98,4.7,13.1,13.27,8.3,8.02,13.63,10.05,18.04,11.71,4.82,6.45,9.13,13.21,13.78,6.8,13.56,13.41,13.83,10.12,9.17,10.25,10.49,14.52,11.1,10.97,10.49,15.1,11.07,10.81,13.87,8.25,11.04,9.69,7.72,15.15,9.49,11.91
sample_49,12.21,3.81,10.15,10.01,10.28,9.0,6.09,15.51,15.65,7.47,10.91,13.15,15.99,8.76,15.15,7.66,8.36,6.21,4.5,8.33,8.66,10.55,5.78,10.78,14.14,15.11,14.34,15.06,11.67,6.53,4.93,2.66,4.01,8.73,11.33,10.4,14.88,8.92,5.13,4.54,13.59,11.01,8.55,10.23,10.37,5.85,12.88,10.99,8.01,7.56,7.52,11.35,9.07,11.44,4.14,11.2,10.56,9.04,8.28,7.68,9.91,7.58,11.42,8.74,10.05,11.61,9.99,13.16,11.42,10.73,4.88,7.91,8.39,13.45,12.62,8.22,8.96,12.4,10.29,13.45,12.65,11.58,13.95,8.37,3.25,10.81,7.39,6.68,6.81,11.83,9.8,3.0,9.4,11.43,6.93,8.88,10.22,11.33,7.82,8.99
sample_50,9.49,9.66,10.56,11.71,6.74,7.93,5.45,6.7,12.01,8.91,10.7,12.4,9.05,7.62,9.68,14.79,12.38,10.65,10.63,12.14,11.04,4.72,9.27,10.55,7.53,8.94,5.3,6.72,8.15,10.21,14.73,8.32,6.13,7.83,6.64,17.37,11.55,7.91,11.82,10.74,8.05,9.14,12.39,4.63,4.43,13.68,9.71,8.44,11.75,9.37,8.28,13.74,9.77,8.89,13.16,5.62,9.63,12.1,4.88,14.64,9.63,9.35,13.84,8.59,10.16,6.05,5.74,8.79,10.52,10.2,9.74,4.06,8.75,10.16,7.27,6.43,12.5,13.16,7.69,11.84,9.6,5.8,7.62,9.67,9.76,10.37,3.75,11.03,10.25,8.44,13.2,5.29,9.64,8.76,11.69,11.32,13.1,9.42,9.3,12.77
sample_51,10.46,7.54,5.13,7.49,13.56,11.9,12.93,9.29,9.98,10.7,6.39,9.24,11.18,11.17,7.27,9.52,14.59,10.35,10.14,11.05,8.45,7.07,9.67,9.64,7.78,7.94,1.88,13.91,8.75,8.76,9.78,10.94,13.84,11.4,9.12,7.76,11.68,10.03,13.75,6.43,8.56,13.33,6.58,12.51,13.75,10.84,14.09,9.95,9.0,11.13,13.05,14.3,12.73,8.76,10.37,7.96,13.47,1.0,11.81,8.97,16.16,7.97,11.2,9.88,10.27,2.29,12.51,1.42,12.11,13.72,12.61,16.47,6.65,6.95,12.26,10.35,12.04,17.81,8.58,15.57,14.78,7.3,11.11,9.44,7.47,8.86,9.5,5.36,7.78,8.94,9.68,6.47,13.11,11.05,7.34,12.67,5.88,8.75,13.25,5.92
sample_52,8.65,6.91,15.54,8.03,4.81,12.68,13.25,11.4,7.16,12.73,3.89,9.15,11.63,14.96,1.19,14.93,12.43,7.23,4.58,9.38,12.55,11.84,13.46,10.69,10.57,15.65,5.22,12.02,11.82,14.72,10.99,9.87,14.16,10.71,6.5,12.04,16.67,9.54,6.5,9.28,12.24,15.71,11.12,6.03,13.9,12.54,11.55,11.48,14.07,9.68,10.68,5.49,13.16,4.9,13.24,4.35,9.14,10.69,10.63,7.85,15.45,11.46,10.48,7.9,14.8,6.28,11.83,8.18,11.93,4.0,11.15,17.11,13.3,15.17,15.56,3.46,9.22,8.24,8.58,10.53,16.08,12.71,11.68,10.17,7.23,15.8,7.33,3.49,12.01,10.27,7.85,12.0,13.7,10.99,8.94,6.35,11.09,10.47,9.08,6.21
sample_53,13.21,12.13,12.22,8.82,7.61,12.63,10.9,10.02,4.54,8.38,11.7,14.55,11.6,5.95,8.29,8.75,9.56,8.64,9.75,12.49,11.95,6.3,4.06,10.9,7.5,11.54,16.06,8.68,12.3,12.74,8.73,4.67,12.61,10.94,9.38,10.32,11.74,14.33,13.57,6.26,16.64,9.84,10.24,7.41,10.77,17.12,8.88,11.26,7.14,6.49,10.47,8.89,9.06,16.41,10.2,13.32,13.42,5.95,9.43,7.31,8.89,9.26,10.15,15.09,10.05,5.57,6.32,6.99,11.22,13.74,10.84,6.6,9.45,12.76,12.37,6.27,9.0,9.63,7.92,9.97,7.37,6.99,8.17,8.6,10.21,9.98,7.46,12.24,9.7,14.05,9.72,14.43,9.62,9.06,12.18,13.94,13.0,13.97,12.51,10.47
sample_54,11.2,2.64,10.92,10.22,13.21,13.62,9.39,11.37,12.37,13.72,8.27,8.09,7.88,8.59,12.75,7.75,13.52,11.22,7.99,12.87,11.84,9.22,8.75,11.43,10.37,4.46,11.02,14.08,9.56,5.95,14.93,8.02,7.95,12.75,8.25,6.68,7.04,5.89,8.8,11.07,11.54,8.54,4.46,10.39,10.7,8.96,12.4,11.02,6.59,10.2,5.68,7.43,5.76,7.48,6.67,7.99,7.28,5.61,8.75,11.06,16.08,13.91,10.43,17.97,8.96,8.66,4.79,10.0,8.27,11.16,10.71,10.49,4.97,10.51,6.23,8.37,12.86,16.14,10.46,5.58,14.54,1.19,7.69,12.8,10.8,7.99,12.4,9.35,14.68,10.01,7.55,10.39,11.47,6.79,8.44,6.38,9.8,15.19,6.86,11.91
sample_55,8.5,13.33,4.94,9.33,9.12,10.69,7.72,5.74,5.91,7.24,8.24,11.15,9.37,12.29,3.4,15.22,7.53,9.89,3.89,13.2,8.12,8.9,13.36,10.94,10.68,8.4,5.15,7.15,13.54,12.11,8.15,5.88,9.58,8.08,9.99,11.36,8.42,13.31,9.64,9.58,11.14,8.07,10.74,10.6,6.19,9.38,10.59,18.3,13.69,9.85,9.63,14.27,10.55,10.27,6.8,8.97,15.75,16.44,8.05,12.72,9.73,13.24,7.43,6.93,16.42,11.5,12.06,10.01,8.56,4.35,11.97,6.92,11.32,9.04,17.31,10.94,8.43,8.73,10.57,9.58,12.17,14.61,9.43,5.73,8.27,12.2,11.03,10.75,12.93,8.57,11.57,10.82,8.92,7.57,12.69,5.6,10.9,4.35,8.16,12.68
sample_56,8.12,12.01,4.71,3.24,9.51,4.65,5.38,7.69,7.67,11.88,9.12,10.45,9.25,7.94,12.22,7.77,10.18,7.34,10.32,6.25,11.96,11.41,9.24,9.96,9.78,8.59,8.99,10.75,1.0,8.55,13.2,13.68,14.05,9.28,2.56,8.94,11.89,5.93,9.12,6.84,9.44,12.02,11.29,15.3,11.82,12.97,10.79,13.96,6.17,16.36,10.27,7.11,15.03,9.88,5.0,13.17,12.22,8.06,15.57,14.64,12.54,10.83,12.26,1.0,16.09,9.61,14.69,14.15,12.63,8.12,10.45,6.34,9.16,8.64,7.8,13.68,7.06,13.56,8.48,10.18,14.45,7.52,12.25,16.15,12.69,10.3,7.2,11.23,9.6,6.97,11.24,10.79,9.24,3.69,6.84,6.68,16.34,7.29,10.01,9.16
sample_57,5.03,6.25,7.31,13.77,6.92,13.57,12.95,14.84,9.88,7.74,8.88,11.61,12.87,8.5,8.39,15.23,13.74,9.19,9.15,13.01,11.14,8.07,7.73,10.1,15.42,10.59,10.06,4.8,7.47,12.01,6.78,8.92,15.06,4.78,10.45,11.7,8.52,11.51,4.09,8.67,4.99,10.48,2.6,10.47,7.31,7.58,8.42,8.76,8.07,10.6,7.57,9.65,9.85,9.49,5.9,8.74,10.97,7.4,15.46,7.54,8.98,16.63,10.8,11.31,8.95,9.27,12.93,4.85,7.42,10.45,8.04,10.86,5.63,10.86,7.92,9.49,3.84,12.73,6.78,8.28,9.83,8.34,9.04,13.41,8.97,10.4,10.38,10.92,5.39,12.06,10.89,9.59,10.37,17.22,12.72,13.53,10.72,10.09,8.23,14.92
sample_58,14.49,1.0,13.7,9.27,11.29,4.68,9.83,9.67,10.91,7.99,7.32,9.57,11.42,9.1,13.15,11.15,9.05,8.87,9.12,11.25,13.31,13.92,7.87,15.29,7.41,5.92,11.65,9.49,9.95,10.12,10.39,15.53,10.34,10.23,10.44,3.02,15.58,9.2,8.21,14.34,10.16,3.6,3.34,14.7,12.97,6.24,4.39,6.21,11.18,4.08,6.42,7.26,11.71,9.27,7.2,10.04,8.89,11.91,9.05,12.86,9.96,10.46,15.45,10.14,11.19,17.64,8.49,9.6,9.97,10.08,10.58,13.0,17.06,12.87,9.83,8.65,8.62,9.18,11.44,7.68,12.16,11.89,11.79,6.7,13.56,7.93,13.21,13.97,2.65,14.79,12.28,9.96,6.77,12.72,10.71,13.32,11.13,10.29,16.88,5.94
sample_59,8.68,7.94,8.99,11.05,9.1,7.46,9.89,14.21,8.13,7.6,13.06,11.17,11.47,6.45,14.07,10.16,9.35,13.17,15.93,8.59,6.57,6.31,11.82,13.01,11.04,8.71,11.76,12.51,11.32,11.44,9.5,13.15,8.02,11.82,13.45,10.03,10.14,10.41,12.32,8.08,1.23,5.8,9.87,8.53,13.37,15.86,6.58,10.05,8.46,7.24,15.43,8.79,9.06,10.44,8.65,6.48,13.23,8.2,13.95,15.12,6.94,6.85,11.59,12.09,11.79,9.9,9.99,12.73,12.85,7.77,7.04,7.51,4.5,14.6,15.44,12.13,11.1,11.81,8.12,10.41,8.75,7.96,5.71,12.83,12.12,12.0,12.76,6.7,7.34,8.54,8.46,10.78,6.71,11.59,10.97,15.35,9.54,11.84,12.96,13.0
sample_60,6.85,11.95,9.89,14.79,11.78,11.6,13.75,12.11,12.59,12.92,5.67,8.38,11.22,11.51,11.57,13.81,9.1,3.99,10.45,4.91,10.49,10.2,9.46,11.42,14.33,10.79,3.68,7.01,9.84,11.75,7.29,10.77,11.18,7.31,11.56,10.71,12.43,9.14,7.23,10.61,11.69,11.12,8.98,1.0,6.99,9.77,14.16,11.87,13.45,8.03,14.29,9.11,12.39,9.69,13.41,15.21,10.08,4.83,11.41,9.66,7.13,12.55,10.33,3.97,7.41,9.19,11.15,16.87,11.12,12.42,8.26,4.13,8.05,5.0,12.5,6.23,9.86,11.06,10.2,11.72,8.71,10.5,9.67,12.54,7.12,14.87,10.99,8.99,9.49,7.71,9.5,6.57,8.33,7.44,7.93,12.34,7.45,7.61,3.16,9.54
sample_61,8.88,11.63,10.99,11.99,9.52,9.74,11.59,12.08,6.13,10.73,10.85,7.18,13.1,5.51,6.47,9.0,11.27,8.03,10.37,8.94,12.42,9.33,10.36,7.01,15.37,7.13,9.99,9.87,10.8,13.15,5.98,11.73,11.53,5.39,7.9,16.54,7.84,8.78,13.69,13.64,8.85,6.97,10.29,8.87,10.47,9.45,14.15,3.81,8.23,12.0,9.14,8.31,7.18,15.87,8.47,11.11,8.09,13.25,11.7,11.38,8.08,8.46,5.4,6.17,12.22,6.42,11.17,7.93,12.78,10.41,12.64,13.37,14.47,4.54,10.25,6.06,6.95,8.28,3.65,10.52,14.0,11.09,9.21,8.95,16.53,11.58,10.02,10.56,9.04,9.44,8.36,12.9,10.88,10.98,10.84,11.67,10.29,13.47,10.04,6.99
sample_62,6.12,12.82,8.05,10.35,8.83,4.8,7.32,4.83,10.63,6.64,8.62,6.56,8.85,4.3,8.87,11.67,15.98,18.02,12.88,9.14,8.55,13.0,7.96,9.01,9.73,10.35,10.73,8.24,11.63,11.98,13.78,11.92,11.22,9.57,2.14,11.27,5.11,6.88,7.5,4.61,10.83,10.76,7.56,12.32,5.81,10.87,8.07,11.5,9.96,8.87,5.65,11.48,8.93,15.99,7.36,12.66,6.02,12.36,8.95,9.1,11.61,10.9,11.46,9.68,9.28,12.27,14.47,10.21,6.46,9.94,13.42,9.44,3.71,11.12,12.65,3.84,11.14,13.99,9.99,9.7,8.77,10.93,10.52,9.4,9.93,11.67,8.33,6.76,7.92,7.62,10.97,10.22,13.07,8.16,9.62,8.82,7.33,15.45,11.37,17.23
sample_63,16.99,13.71,10.92,7.51,12.41,11.22,12.46,11.95,9.8,1.11,6.03,10.13,8.6,13.0,8.55,11.62,12.29,10.95,10.75,14.34,11.0,9.77,12.57,11.98,10.69,7.09,9.2,9.49,11.72,8.45,7.62,11.96,13.61,13.99,4.44,5.35,8.75,8.84,7.35,10.24,6.7,9.43,10.09,12.58,13.12,5.67,16.37,12.08,13.27,13.08,7.76,6.94,10.81,12.44,8.67,14.91,11.13,5.89,5.83,5.79,12.77,12.96,8.53,6.35,12.79,9.57,7.15,9.57,13.84,7.08,17.47,5.9,12.83,7.68,5.84,11.63,12.69,13.23,1.66,8.75,8.79,13.96,6.4,6.42,4.34,10.54,15.37,11.88,15.61,9.32,6.86,12.87,9.71,5.74,8.2,10.81,16.44,5.95,13.08,7.3
